Device ,Codename,
Pixel ,Sailfish,
Pixel XL,Marlin,
Pixel 2,Walleye,
Pixel 2 XL,Taimen,
Pixel 3,Blueline,
Pixel 3 XL,Crosshatch,
Pixel 3a,Sargo,
Pixel 3a XL,Bonito,
Pixel 4,Flame,
Pixel 4 XL,Coral,
Pixel 4a,Sunfish,
Pixel 4a 5G,Bramble,
Pixel 5,Redfin,
OnePlus 1,Bacon,
OnePlus 2,oneplus2,
OnePlus X,onyx,
OnePlus 3,oneplus3,
OnePlus 3T,oneplus3t,
OnePlus 5,cheeseburger,
OnePlus 5T,dumpling,
OnePlus 6,enchilada,
OnePlus 6T,Fajita,
OnePlus 7,guacamoleb,
OnePlus 7 Pro,guacamole,
OnePlus 7T,hotdog,
OnePlus 7T Pro,hotdog,
OnePlus 8,instantnoodle,
OnePlus 8 Pro,instantnoodlep,
OnePlus 8T,kebab,
OnePlus Nord,Avicii,
OnePlus 9R,Lemonade,
OnePlus 9,Lemonade,
OnePlus 9 Pro,Lemonade,
Pocophone F1,beryllium,
Poco F2 Pro,lmiglobal,
Poco X2,phoenix,
Poco X3,surya,
Poco M2 Pro,gram,
Poco M3,citrus,
Poco C3,angelicain,
Mi 1/S,Mione_plus,
Mi 2,aries,
Mi 3 TD,pisces,
"Mi 3 / Mi 4, LTE/WCDMA",cancro,
Mi 4i,ferrari,
Mi 4c,libra,
Mi 4s,aqua,
Mi 5,gemini,
Mi 5s,capricorn,
Mi 5s Plus,natrium,
Mi 5x,tiffany,
Mi 5c,meri,
Mi 6,sagit,
Mi 6x,wayne,
Mi 8,dipper,
Mi 8 SE,sirius,
Mi 8 Explorer Edition,ursa,
Mi 8 Lite,platina,
Mi 8 Pro,equuleus,
Mi 9,cepheus,
Mi 9 SE,grus,
Mi Play,lotus,
Mi CC 9/ 9 Lite,pyxis,
Mi CC 9E,laurus,
Mi 9 Pro 5G,crux,
Mi 10,umi,
Mi 10 Lite 5G,monet,
Mi 10 Pro,cmi,
Mi 10 Youth Edition 5G,vangogh,
Mi 10T ,Apollo,
Mi 10T Pro,Apollo Pro,
Mi 11,Venus,
"Redmi 1, WCDMA",HM2013023,
"Redmi 1S, WCDMA",armani,
"Redmi 2, WCDMA",wt88047,
Redmi 2A / Enhanced,wt86047,
Redmi 2 Pro,HM2014819,
Redmi 3/3 Pro/3 Prime,ido,
Redmi 3S/3X/3S Prime,land,
Redmi 4A,rolex,
Redmi 4,prada,
Redmi 4 PRO,markw,
Redmi 4x / Redmi 4 India,santoni,
Redmi 5A,riva,
Redmi 5,rosy,
Redmi 5 Plus / Redmi Note 5 India,vince,
Redmi Pro,omega,
Redmi S2/Y2 India,ysl,
Redmi 6A,cactus,
Redmi 6,cereus,
Redmi 6 Pro,sakura / sakura_india,
Redmi 7,onclite,
Redmi 8,olive,
Redmi 8A,olivelite,
Redmi GO,tiare,
Redmi K20/Mi 9T,davinci,
Redmi K20 Pro/Mi 9T Pro,raphael,
Redmi K20 Pro Premium,raphael,
Redmi Y3,onc,
Redmi K30,phoenix,
Redmi K30 5G,picasso,
Redmi k30 Pro/Zoom Edition,lmi,
Redmi 10,atom,
Redmi 10X 4G/Redmi Note 9,merlin,
Redmi 10X Pro,bomb,
Mi Note,virgo,
Mi Note Pro,leo,
Mi Note 2,scorpio,
Mi Note 3,jason,
Mi Note 10/CC 9 Pro,tucana,
Mi Note 10 Lite,toco,
Mi Note 10 Lite Zoom (Youth),vangogh,
Redmi Note 1/3G-MTK,lcsh92_wet_jb9,
Redmi Note 1S,gucci,
Redmi Note 1/4G Duall Sim – Snapdragon,dior,
Redmi Note 2,hermes,
Redmi Note 3 (MTK),hennessy,
Redmi Note 3 (Qualcomm)/Redmi Note 3 Pro,kenzo,
Redmi Note 3 SE,kate,
Redmi Note 4 (MTK)/ Note 4X (MTK),nikel,
Redmi Note 4X,mido,
Redmi Note 5a Prime / Y1 India,ugg,
Redmi Note 5a / Y1 Lite India,ugglite,
Redmi Note 5 Pro India,whyred,
Redmi Note 6 Pro,tulip,
Redmi Note 7,lavender,
Redmi Note 7 Pro,violet,
Redmi Note 8,ginkgo,
Redmi Note 8 Pro,begonia,
Redmi Note 8T,willow,
Redmi Note 9 Pro/ 9S,curtana,
Redmi Note 9/ Redmi 10X 4G,merlin,
Redmi Note 9 Pro MAX,excalibur,
Redmi Note 10 Pro India,sweetin,
Redmi Note 10 Pro Global,sweetpro,
Redmi Note 10 Pro Max India,sweetin_pro,
Mi MIX,lithium,
Mi MIX 2,chiron,
Mi MIX 2S,polaris,
Mi MIX 3,perseus,
Mi MIX 3 5G,andromeda,
Mi Max 32gb,hydrogen,
Mi Max Pro 64gb/128gb,helium,
Mi Max 2,oxygen,
Mi Max 3,nitrogen,
Mi A1,tissot,
Mi A2,jasmine,
Mi A2 Lite,daisy,
Mi A3,laurel,
Realme 7i,RMX2103,
Realme 7 Pro,RMX2170,
Realme 7,RMX2151,
Realme 6i,RMX2001,
Realme 6 Pro,RMX2061,
Realme 6,RMX2001,
Realme 5 Pro,RMX1971,
Realme 5,RMX1911,,
Realme X7 Pro,RMX2121,
Realme X7,RMX2176,
Realme X3,RMX2081,
Realme X3 SuperZoom,RMX2086,
Realme X50 Pro,RMX2076,
Realme X2 Pro,RMX1931,
Realme X2,RMX1992,
Realme XT,RMX1921,
Realme X,RMX1901,
Realme C15,RMX2180,
Realme C12,RMX2189,
Realme C11,RMX2185,
Realme C3,RMX2020,
Realme C2,RMX2027,
Realme C1,RMX1805,
Narzo 30 Pro 5G,RMX2117,
Narzo 30A,RMX3171,
Narzo 20 Pro,RMX2161,
Narzo 20,RMX2193,
Narzo 20A,RMX2050,
Narzo 10,RMX2040,
Narzo 10A,RMX2020,
Galaxy Note 20 Ultra,"Canvas, c2",
Galaxy Note 20,"Canvas, c1",
Galaxy Note 10+,Da Vinci,
Galaxy Note 10,Da Vinci,
Galaxy Note 10 Lite,SM-N770F,
Galaxy Note 9,Crown,
Galaxy Note 8,Great,
Galaxy Note Fan Edition,Grace R,
Galaxy Note 7,Grace,
Galaxy Note 5,Project Noble,
Galaxy Note Edge,tbltetmo/tbltecan,
Galaxy Note 4,samsung-treltexx,
Galaxy Note 3 Neo,SM-N750,
Galaxy Note 3,N9005,
Galaxy Note II,midas,
Galaxy Z Fold 2,Top,
Galaxy Z Flip,Bloom,
Galaxy Fold,Winner,
Galaxy S21 Ultra,Unbound,
Galaxy S21 Plus,Unbound,
Galaxy S21,Unbound,
Galaxy S20 Ultra,Hubble,
Galaxy S20 Plus,Hubble,
Galaxy S20,Hubble,
Galaxy S10 Lite,SM-G770x,
Galaxy S10 5G,BeyondX,
Galaxy S10 Plus,Beyond2,
Galaxy S10,Beyond1,
Galaxy S10e,Beyond0,
Galaxy S9 Plus,Star,
Galaxy S9,Star,
Galaxy S8 Plus,Project Dream,
Galaxy S8,Project Dream,
Galaxy S7 Edge,hero2lte (Project Lucky),
Galaxy S7,herolte (Project Lucky),
Galaxy S7 Active,Poseidon,
Galaxy S6 Edge+,Project Zero,
Galaxy S6 Edge,Project Zero 2,
Galaxy S6,Project Zero,
Galaxy S5,klte,
Galaxy S4,samsung-jflte,
Galaxy S3,Midas,
Galaxy S2,i9100,
Galaxy S,Galaxphones,
Galaxy F62,,
Galaxy F41,SM-F415F,
ROG Phone 5,ASUS_I005DA,
ROG Phone 3,OBIWAN,
ROG Phone II,I001D,
ROG Phone,–,
Device Name,Codename,
Zenfone Pro Max (M2),X01BD,
Zenfone Pro Max (M1),X01TD,
Zenfone Max (M2),X01AD,
Zenfone Max (M1),X00P,
ZenFone 6/ASUS 6Z,I01WD],
Zenfone 5Z,Z01R,
Zenfone 5,ZE620KL,
Zenfone 3,ZE520KL,ZE552KL
Zenfone 2,Z00A,
